OBJECTID1,FID,OBJECTID,STATEFP20,COUNTYFP20,TRACTCE20,BLKGRPCE20,GEOID20,NAMELSAD20,MTFCC20,FUNCSTAT20,ALAND20,AWATER20,INTPTLAT20,INTPTLON20,Shape_STAr,Shape_STLe,COUNT,SHAPE_Length,SHAPE_Area
353,362,363,25,025,000703,1,250250007031,Block Group 1,G5030,S,72956,0,+42.3507029,-071.1271446,785229.393,6485.605387,10,6488.856987,783930.5727
354,334,335,25,025,981800,1,250259818001,Block Group 1,G5030,S,714839,371484,+42.3231248,-071.1169865,11692289.9,41115.57511,6,65860.59136,7509469.83
355,314,315,25,025,080500,1,250250805001,Block Group 1,G5030,S,104124,0,+42.3352202,-071.0845321,1120700.036,6114.634824,13,6114.634418,1120699.983
356,298,299,25,025,050200,1,250250502001,Block Group 1,G5030,S,96798,0,+42.3781552,-071.0374065,1041860.578,4460.266439,7,4460.266469,1041860.614
357,320,321,25,025,090600,2,250250906002,Block Group 2,G5030,S,185325,0,+42.3235638,-071.0705276,1994667.383,6208.488932,3,6208.488795,1994667.383
358,410,411,25,025,081001,1,250250810011,Block Group 1,G5030,S,83483,0,+42.3301557,-071.1038702,898546.7376,6667.900363,5,6667.899888,898546.5947
359,434,435,25,025,092300,2,250250923002,Block Group 2,G5030,S,78411,0,+42.2920679,-071.0730507,843951.0084,3824.843001,9,3824.843152,843951.0151
360,414,415,25,025,140102,3,250251401023,Block Group 3,G5030,S,513541,0,+42.2388809,-071.1397799,5527290.017,9713.485445,5,9705.045984,5515846.255
361,375,376,25,025,120400,4,250251204004,Block Group 4,G5030,S,251383,0,+42.3148680,-071.1115558,2705670.588,7412.539751,11,7412.539966,2705670.672
362,386,387,25,025,130300,4,250251303004,Block Group 4,G5030,S,240615,0,+42.2733372,-071.1475367,2589761.233,6499.61822,1,6499.617711,2589761.124
363,364,365,25,025,060700,2,250250607002,Block Group 2,G5030,S,39216,0,+42.3375293,-071.0546728,422093.9633,3505.835107,2,3505.834848,422093.9974
364,391,392,25,025,130200,1,250251302001,Block Group 1,G5030,S,197883,0,+42.2902204,-071.1491374,2129860.461,7269.813645,3,7269.81317,2129860.362
365,403,404,25,025,130404,1,250251304041,Block Group 1,G5030,S,1192859,35273,+42.2703606,-071.1524973,13218545.1,15882.04317,30,17762.22184,13166125.26
366,409,410,25,025,080900,3,250250809003,Block Group 3,G5030,S,106856,0,+42.3327698,-071.1035101,1150117.372,4910.841815,15,4910.841826,1150117.513
367,432,433,25,025,050500,1,250250505001,Block Group 1,G5030,S,135225,0,+42.3700380,-071.0336634,1455451.957,5104.062858,5,5104.063121,1455451.962
368,422,423,25,025,081800,2,250250818002,Block Group 2,G5030,S,106704,0,+42.3206133,-071.0790856,1148478.366,5481.190496,3,5481.190793,1148478.483
369,417,418,25,025,081500,2,250250815002,Block Group 2,G5030,S,180331,0,+42.3182822,-071.0934554,1940941.059,5860.599187,9,5860.599621,1940941.049
370,366,367,25,025,060800,2,250250608002,Block Group 2,G5030,S,63565,0,+42.3346617,-071.0511730,684164.0892,3808.915591,5,3808.91569,684164.1027
371,378,379,25,025,120700,1,250251207001,Block Group 1,G5030,S,228192,0,+42.3250732,-071.1097180,2456062.684,8243.027292,7,8243.026732,2456062.746
372,406,407,25,025,130404,2,250251304042,Block Group 2,G5030,S,408681,0,+42.2627582,-071.1607461,4398683.623,9406.18041,2,9406.180259,4398683.486
373,382,383,25,025,000703,2,250250007032,Block Group 2,G5030,S,105045,0,+42.3517628,-071.1289628,1130595.809,4802.877369,9,4802.877328,1130595.774
374,430,431,25,025,020200,2,250250202002,Block Group 2,G5030,S,29678,0,+42.3602176,-071.0677767,319426.1376,2294.118011,17,2294.118369,319426.1797
375,381,382,25,025,120600,3,250251206003,Block Group 3,G5030,S,87279,0,+42.3176733,-071.1098831,939397.1992,4264.435435,2,4264.435613,939397.2566
376,367,368,25,025,061000,1,250250610001,Block Group 1,G5030,S,65215,0,+42.3327461,-071.0487224,701926.722,3583.593621,5,3583.594204,701926.7011
377,379,380,25,025,120600,1,250251206001,Block Group 1,G5030,S,91790,0,+42.3205296,-071.1078832,987954.7188,4400.133586,1,4400.133459,987954.7651
378,388,389,25,025,070600,1,250250706001,Block Group 1,G5030,S,65263,0,+42.3440477,-071.0738024,702443.792,3610.03913,11,3610.039126,702443.8626
379,418,419,25,025,081700,1,250250817001,Block Group 1,G5030,S,78820,0,+42.3233336,-071.0833827,848349.0842,5111.395425,6,5111.395238,848349.1382
380,368,369,25,025,061000,2,250250610002,Block Group 2,G5030,S,50911,0,+42.3313506,-071.0498369,547975.9186,3736.6676,4,3736.667916,547975.9007
381,398,399,25,025,080100,1,250250801001,Block Group 1,G5030,S,936208,0,+42.3297575,-071.0699046,10076504.52,15869.82777,145,15869.8272,10076504.33
382,415,416,25,025,081900,2,250250819002,Block Group 2,G5030,S,79141,0,+42.3161025,-071.0896021,851816.6679,3782.067792,2,3782.067833,851816.6611
383,405,406,25,025,130406,2,250251304062,Block Group 2,G5030,S,650881,0,+42.2617617,-071.1513818,7005516.52,12393.77993,10,12393.78006,7005516.309
384,384,385,25,025,000704,4,250250007044,Block Group 4,G5030,S,48433,0,+42.3496588,-071.1332243,521301.5161,3502.865944,5,3502.865946,521301.5263
385,401,402,25,025,080601,1,250250806011,Block Group 1,G5030,S,231253,0,+42.3364042,-071.0878188,2488997.073,9797.611738,13,9797.611895,2488996.805
386,376,377,25,025,120400,5,250251204005,Block Group 5,G5030,S,251192,0,+42.3187767,-071.1142908,2703613.276,7798.73105,12,7798.73134,2703613.188
387,396,397,25,025,071101,2,250250711012,Block Group 2,G5030,S,56581,0,+42.3343629,-071.0755829,608991.254,4366.010563,12,4366.011222,608991.2181
388,370,371,25,025,061000,3,250250610003,Block Group 3,G5030,S,43452,0,+42.3306112,-071.0518471,467667.2204,3098.678141,7,3098.678059,467667.1951
389,397,398,25,025,071201,2,250250712012,Block Group 2,G5030,S,228996,0,+42.3394600,-071.0657261,2464743.516,8782.953166,17,8782.952835,2464743.303
390,365,366,25,025,060800,1,250250608001,Block Group 1,G5030,S,65318,0,+42.3351348,-071.0483041,703030.796,3659.509751,7,3659.509465,703030.7784
391,400,401,25,025,080401,2,250250804012,Block Group 2,G5030,S,145712,0,+42.3327277,-071.0841251,1568312.934,5845.227334,28,5845.227497,1568313.047
392,426,427,25,025,140102,4,250251401024,Block Group 4,G5030,S,804333,33348,+42.2500418,-071.1416934,9016067.226,14187.30694,2,19990.21637,8295765.864
393,372,373,25,025,120400,1,250251204001,Block Group 1,G5030,S,164211,0,+42.3138351,-071.1072474,1767430.64,6407.529637,6,6407.529214,1767430.633
394,423,424,25,025,081900,3,250250819003,Block Group 3,G5030,S,102649,0,+42.3146951,-071.0913601,1104818.613,4851.456769,7,4851.456885,1104818.556
395,395,396,25,025,070700,2,250250707002,Block Group 2,G5030,S,75036,0,+42.3444939,-071.0773217,807632.0328,4222.232419,4,4222.232416,807632.0561
396,369,370,25,025,120500,1,250251205001,Block Group 1,G5030,S,96805,0,+42.3196403,-071.1035230,1041935.566,6009.478308,7,6009.478339,1041935.665
397,429,430,25,025,140201,2,250251402012,Block Group 2,G5030,S,764665,52743,+42.2338304,-071.1317987,8797831.544,13523.77542,9,15352.40348,8697703.873
398,416,417,25,025,081500,1,250250815001,Block Group 1,G5030,S,155962,0,+42.3235356,-071.0922882,1678642.068,6353.83792,2,6353.838401,1678642.161
399,404,405,25,025,130300,5,250251303005,Block Group 5,G5030,S,203639,0,+42.2779931,-071.1559926,2191788.644,8486.0859,4,8486.085718,2191788.654
400,377,378,25,025,120500,2,250251205002,Block Group 2,G5030,S,63634,0,+42.3212855,-071.1058096,684910.6589,3893.626345,4,3893.62704,684910.7366
401,394,395,25,025,130300,2,250251303002,Block Group 2,G5030,S,365075,0,+42.2833882,-071.1512024,3929333.621,8499.339647,3,8499.339563,3929333.419
402,389,390,25,025,070700,1,250250707001,Block Group 1,G5030,S,87661,0,+42.3470716,-071.0751483,943506.2516,5112.847863,18,5112.848092,943506.1305
403,421,422,25,025,081800,1,250250818001,Block Group 1,G5030,S,130517,0,+42.3233736,-071.0807399,1404772.202,5124.359449,6,5124.359063,1404771.989
404,399,400,25,025,080100,2,250250801002,Block Group 2,G5030,S,90456,0,+42.3249190,-071.0769975,973599.4814,4213.725594,4,4213.725305,973599.4995
405,374,375,25,025,120400,3,250251204003,Block Group 3,G5030,S,188297,0,+42.3094092,-071.1133069,2026674.254,7926.814654,10,7926.815177,2026674.238
406,425,426,25,025,060800,3,250250608003,Block Group 3,G5030,S,65246,0,+42.3371493,-071.0500757,702249.9505,3483.350406,9,3483.350619,702249.8489
407,393,394,25,025,130200,4,250251302004,Block Group 4,G5030,S,257085,0,+42.2849451,-071.1600751,2767039.348,8242.035148,8,8242.035433,2767039.453
408,385,386,25,025,000704,1,250250007041,Block Group 1,G5030,S,109787,0,+42.3513857,-071.1339732,1181640.01,4591.545218,9,4591.544808,1181639.986
409,392,393,25,025,130200,3,250251302003,Block Group 3,G5030,S,511125,0,+42.2882552,-071.1570262,5501287.002,11081.64532,13,11081.64594,5501287.048
410,433,434,25,025,090300,2,250250903002,Block Group 2,G5030,S,162906,0,+42.3098921,-071.0777390,1753375.701,7790.488121,9,7790.487576,1753375.681
411,402,403,25,025,130300,3,250251303003,Block Group 3,G5030,S,328016,0,+42.2790788,-071.1530258,3530457.042,10483.76472,3,10483.7644,3530457.177
412,380,381,25,025,120600,2,250251206002,Block Group 2,G5030,S,78226,0,+42.3190139,-071.1087877,841967.6316,4162.167831,3,4162.168318,841967.481
413,390,391,25,025,120700,2,250251207002,Block Group 2,G5030,S,82406,0,+42.3222360,-071.1145334,886949.0725,3761.884515,4,3761.88441,886949.1845
414,371,372,25,025,061101,2,250250611012,Block Group 2,G5030,S,115604,0,+42.3255967,-071.0540446,1244248.457,6155.677549,6,6155.677812,1244248.448
415,419,420,25,025,081700,2,250250817002,Block Group 2,G5030,S,124299,0,+42.3201187,-071.0837734,1337851.341,4833.075605,7,4833.075336,1337851.248
416,412,413,25,025,130402,4,250251304024,Block Group 4,G5030,S,918596,32105,+42.2743961,-071.1701981,10232486.52,23975.60669,12,25268.64149,9875707.427
417,424,425,25,025,081900,4,250250819004,Block Group 4,G5030,S,101196,0,+42.3123674,-071.0924702,1089201.104,4584.652597,4,4584.652047,1089200.999
418,383,384,25,025,000704,2,250250007042,Block Group 2,G5030,S,42459,0,+42.3472370,-071.1344075,456999.2512,4338.051544,5,4338.351576,456467.2046
419,413,414,25,025,140102,2,250251401022,Block Group 2,G5030,S,565691,42112,+42.2440702,-071.1330053,6541839.341,13684.90746,6,21795.40579,6168205.856
420,420,421,25,025,081700,4,250250817004,Block Group 4,G5030,S,96055,0,+42.3232510,-071.0869793,1033856.582,4872.357313,14,4872.357598,1033856.625
421,373,374,25,025,120400,2,250251204002,Block Group 2,G5030,S,144763,0,+42.3097321,-071.1101655,1558107.342,6618.262361,5,6618.262397,1558107.381
422,407,408,25,025,981300,1,250259813001,Block Group 1,G5030,S,6986630,2032636,+42.3615186,-071.0073933,97076107.4,52661.5085,3,64548.28699,66731463.14
423,428,429,25,025,140201,1,250251402011,Block Group 1,G5030,S,557671,47022,+42.2429753,-071.1268006,6508392.718,17260.83506,5,25583.7284,6067811.364
424,411,412,25,025,081001,3,250250810013,Block Group 3,G5030,S,26907,0,+42.3337173,-071.1075951,289594.7,2540.14084,8,2540.140775,289594.7338
425,427,428,25,025,140107,2,250251401072,Block Group 2,G5030,S,134727,0,+42.2536923,-071.1304186,1450080.478,5427.097483,1,5427.097143,1450080.503
426,387,388,25,025,140300,3,250251403003,Block Group 3,G5030,S,396258,22406,+42.2520190,-071.1244803,4506116.523,10132.72881,10,14532.50044,4347177.633
427,408,409,25,025,080601,3,250250806013,Block Group 3,G5030,S,115573,0,+42.3294220,-071.0868515,1243917.512,6359.302276,24,6359.302168,1243917.468
428,363,364,25,025,060501,5,250250605015,Block Group 5,G5030,S,74540,0,+42.3371090,-071.0453496,802276.3686,3892.73255,2,3892.732475,802276.3149
429,484,485,25,025,981202,2,250259812022,Block Group 2,G5030,S,1231101,850180,+42.3470233,-071.0257810,22401178.89,33527.0977,11,38881.05204,13369743.1
430,466,467,25,025,090700,4,250250907004,Block Group 4,G5030,S,623384,0,+42.3258033,-071.0623428,6709604.643,11187.84293,52,11187.84317,6709604.75
431,506,507,25,025,070302,3,250250703023,Block Group 3,G5030,S,83261,0,+42.3495376,-071.0708475,896158.2616,4868.971099,19,4868.971011,896158.3204
432,463,464,25,025,090600,1,250250906001,Block Group 1,G5030,S,116340,0,+42.3219991,-071.0750593,1252198.751,4750.130491,4,4750.130351,1252198.839
433,500,501,25,025,030301,1,250250303011,Block Group 1,G5030,S,68023,113869,+42.3591948,-071.0496147,1957734.701,6322.646491,6,8845.918987,736883.9108
434,453,454,25,025,140202,2,250251402022,Block Group 2,G5030,S,265354,0,+42.2432103,-071.1217950,2856047.83,7713.365933,5,7712.42274,2855644.463
435,451,452,25,025,090400,3,250250904003,Block Group 3,G5030,S,108018,0,+42.3186780,-071.0732430,1162585.597,6054.853326,1,6054.853923,1162585.574
436,454,455,25,025,091100,2,250250911002,Block Group 2,G5030,S,99679,0,+42.3139412,-071.0536030,1072856.218,4590.214356,4,4590.213901,1072856.173
437,507,508,25,025,130402,1,250251304021,Block Group 1,G5030,S,426315,0,+42.2701735,-071.1686414,4588476.717,11360.35527,12,11360.35488,4588476.585
438,441,442,25,025,090100,2,250250901002,Block Group 2,G5030,S,69095,0,+42.3037930,-071.0806631,743685.6567,3338.421693,10,3338.421651,743685.7102
439,470,471,25,025,140400,4,250251404004,Block Group 4,G5030,S,150305,0,+42.2657754,-071.1087087,1617752.966,5835.027731,4,5835.027757,1617753.026
440,462,463,25,025,090400,4,250250904004,Block Group 4,G5030,S,74520,0,+42.3200838,-071.0744443,802065.0399,4572.892424,3,4572.892669,802065.0053
441,438,439,25,025,082000,2,250250820002,Block Group 2,G5030,S,114886,0,+42.3126934,-071.0857453,1236529.051,4920.317805,6,4920.318272,1236529.041
442,465,466,25,025,090700,3,250250907003,Block Group 3,G5030,S,117677,0,+42.3203438,-071.0589536,1266557.727,4805.05644,13,4805.056014,1266557.624
443,467,468,25,025,090901,1,250250909011,Block Group 1,G5030,S,272610,56272,+42.3212167,-071.0461253,3539801.879,8200.458607,7,7869.234246,2976590.284
444,471,472,25,025,140400,5,250251404005,Block Group 5,G5030,S,270017,0,+42.2702138,-071.1078263,2906222.59,8173.85283,7,8173.852738,2906222.52
445,498,499,25,025,130101,5,250251301015,Block Group 5,G5030,S,414125,0,+42.2823634,-071.1681031,4457265.894,10841.60143,5,10841.60062,4457265.859
446,499,500,25,025,000806,2,250250008062,Block Group 2,G5030,S,846974,0,+42.3662375,-071.1262588,9116143.592,16611.25961,5,16611.25994,9116143.678
447,448,449,25,025,090400,1,250250904001,Block Group 1,G5030,S,108218,0,+42.3163785,-071.0746841,1164763.306,4515.075665,4,4515.075784,1164763.195
448,436,437,25,025,100601,4,250251006014,Block Group 4,G5030,S,139116,0,+42.2897988,-071.0613219,1497329.521,5202.696263,5,5202.69588,1497329.636
449,468,469,25,025,091001,2,250250910012,Block Group 2,G5030,S,347749,0,+42.3078103,-071.0552131,3742870.812,11168.36777,14,11168.36771,3742870.977
450,472,473,25,025,140400,6,250251404006,Block Group 6,G5030,S,694806,0,+42.2720454,-071.1148547,7478274.499,12422.18293,4,12422.18258,7478274.323
451,479,480,25,025,000102,2,250250001022,Block Group 2,G5030,S,896291,0,+42.3590350,-071.1446229,9646944.098,21868.44038,24,21868.4404,9646944.184
452,469,470,25,025,140400,3,250251404003,Block Group 3,G5030,S,239328,11680,+42.2616786,-071.1033245,2701639.526,7719.094232,7,7755.413799,2572245.372
453,483,484,25,025,030200,2,250250302002,Block Group 2,G5030,S,39370,0,+42.3646968,-071.0574361,423740.3148,3678.416845,9,3678.416407,423740.3598
454,486,487,25,025,020305,1,250250203051,Block Group 1,G5030,S,222368,71961,+42.3670321,-071.0639455,3167928.056,8244.227292,16,13003.74262,2367228.893
455,474,475,25,025,110105,1,250251101051,Block Group 1,G5030,S,348074,0,+42.2988673,-071.1114074,3746366.72,9846.512298,16,9846.511868,3746366.826
456,464,465,25,025,090700,1,250250907001,Block Group 1,G5030,S,225571,0,+42.3218229,-071.0548551,2427844.525,7339.368877,12,7339.368664,2427844.67
457,443,444,25,025,090100,4,250250901004,Block Group 4,G5030,S,105076,0,+42.3006819,-071.0808396,1130938.529,7695.362498,10,7695.361912,1130938.523
458,485,486,25,025,061201,1,250250612011,Block Group 1,G5030,S,562013,0,+42.3326075,-071.0576503,6049015.686,11290.83508,48,11290.83495,6049015.802
459,461,462,25,025,130200,5,250251302005,Block Group 5,G5030,S,226624,0,+42.2835735,-071.1636780,2439186.046,7384.096795,3,7384.097087,2439186.258
460,487,488,25,025,020304,1,250250203041,Block Group 1,G5030,S,39344,0,+42.3652257,-071.0591678,423474.6672,3228.931738,7,3228.931679,423474.6447
461,477,478,25,025,061203,1,250250612031,Block Group 1,G5030,S,352712,13894,+42.3416085,-071.0566283,3945846.068,11504.54831,23,10833.69246,3804972.524
462,439,440,25,025,082000,3,250250820003,Block Group 3,G5030,S,112981,0,+42.3152446,-071.0853695,1216040.374,4648.111802,6,4648.112082,1216040.318
463,492,493,25,025,010206,1,250250102061,Block Group 1,G5030,S,115852,0,+42.3459717,-071.0965875,1246938.317,5722.579585,11,5722.579619,1246938.238
464,444,445,25,025,090100,5,250250901005,Block Group 5,G5030,S,74172,0,+42.2988518,-071.0811347,798334.8267,4822.330632,2,4822.329904,798334.7257
465,496,497,25,025,130101,2,250251301012,Block Group 2,G5030,S,773849,0,+42.2942023,-071.1708976,8329013.905,12859.2529,2,18039.54599,8237970.936
466,446,447,25,025,090300,1,250250903001,Block Group 1,G5030,S,134435,0,+42.3110125,-071.0744114,1446935.018,5720.295644,4,5720.295459,1446935.038
467,476,477,25,025,010205,1,250250102051,Block Group 1,G5030,S,45373,0,+42.3423607,-071.0980561,488356.8266,2898.29744,6,2898.297596,488356.8938
468,495,496,25,025,130101,1,250251301011,Block Group 1,G5030,S,744672,2565,+42.2990354,-071.1625454,8042621.428,12045.63281,6,15213.17373,7976021.204
469,475,476,25,025,010205,2,250250102052,Block Group 2,G5030,S,40462,0,+42.3418556,-071.0999861,435497.1901,2794.678233,4,2794.677605,435497.1253
470,505,506,25,025,020304,2,250250203042,Block Group 2,G5030,S,105710,0,+42.3636140,-071.0616719,1137771.128,4775.335161,13,4775.335207,1137771.242
471,493,494,25,025,010404,4,250250104044,Block Group 4,G5030,S,37051,0,+42.3425275,-071.0874300,398793.3342,3636.062488,4,3636.062629,398793.3729
472,480,481,25,025,070103,1,250250701031,Block Group 1,G5030,S,107596,0,+42.3478532,-071.0598082,1158135.536,5861.265662,3,5861.265196,1158135.404
473,437,438,25,025,082000,1,250250820001,Block Group 1,G5030,S,164289,0,+42.3134560,-071.0817144,1768286.662,6002.018913,12,6002.018813,1768286.482
474,481,482,25,025,070201,1,250250702011,Block Group 1,G5030,S,33090,0,+42.3480400,-071.0658620,356163.9998,2716.243303,2,2716.24359,356163.9882
475,457,458,25,025,140300,1,250251403001,Block Group 1,G5030,S,205436,9302,+42.2572832,-071.1176781,2311240.927,7554.334638,2,7575.130744,2221171.276
476,455,456,25,025,140300,6,250251403006,Block Group 6,G5030,S,277147,0,+42.2632165,-071.1131174,2982966.423,7065.470047,3,7065.470265,2982966.593
477,440,441,25,025,090100,1,250250901001,Block Group 1,G5030,S,109636,0,+42.3056046,-071.0832007,1180040.644,4791.089307,11,4791.089008,1180040.65
478,488,489,25,025,130101,6,250251301016,Block Group 6,G5030,S,283147,0,+42.2939213,-071.1555597,3047526.806,8229.642373,5,8236.946324,3042045.617
479,473,474,25,025,140400,7,250251404007,Block Group 7,G5030,S,254564,0,+42.2737843,-071.1205454,2739911.11,9079.321107,5,9079.321304,2739910.939
480,478,479,25,025,030302,1,250250303021,Block Group 1,G5030,S,477388,0,+42.3601404,-071.0577232,5138176.878,9705.417326,72,9705.417486,5138176.727
481,490,491,25,025,000506,1,250250005061,Block Group 1,G5030,S,100847,0,+42.3414576,-071.1443236,1085432.904,6683.71962,15,6617.558744,1081211.499
482,442,443,25,025,090100,3,250250901003,Block Group 3,G5030,S,88985,0,+42.3022349,-071.0837484,957758.3632,3991.755244,12,3991.755286,957758.332
483,447,448,25,025,090300,3,250250903003,Block Group 3,G5030,S,83053,0,+42.3128625,-071.0774734,893915.054,4196.434341,8,4196.434438,893915.0791
484,450,451,25,025,090400,2,250250904002,Block Group 2,G5030,S,134383,0,+42.3149589,-071.0760566,1446373.765,7110.542997,12,7110.54297,1446373.856
485,489,490,25,025,000505,1,250250005051,Block Group 1,G5030,S,42554,0,+42.3446292,-071.1415480,458027.0308,2792.487108,6,2792.487303,458027.0227
486,460,461,25,025,110403,1,250251104031,Block Group 1,G5030,S,158279,7697,+42.2794335,-071.1225025,1786427.135,6187.591231,8,6187.591247,1786427.15
487,458,459,25,025,140400,1,250251404001,Block Group 1,G5030,S,74470,0,+42.2649046,-071.1017200,801532.4811,3999.877714,5,3999.877569,801532.4485
488,504,505,25,025,030400,4,250250304004,Block Group 4,G5030,S,60131,0,+42.3624304,-071.0527755,647210.1735,3509.104529,8,3509.104266,647210.1145
489,449,450,25,025,140202,4,250251402024,Block Group 4,G5030,S,405524,6159,+42.2482282,-071.1177336,4430985.339,9134.621503,4,9244.481477,4386094.317
490,435,436,25,025,090200,1,250250902001,Block Group 1,G5030,S,72044,0,+42.3061100,-071.0766991,775423.9514,4997.998699,10,4997.998264,775423.9754
491,502,503,25,025,081101,1,250250811011,Block Group 1,G5030,S,23526,0,+42.3309352,-071.1123046,253201.4553,2092.794685,2,2092.794172,253201.447
492,482,483,25,025,000806,3,250250008063,Block Group 3,G5030,S,401867,0,+42.3572615,-071.1224541,4325370.53,9958.668991,2,9958.668825,4325370.56
493,445,446,25,025,090200,2,250250902002,Block Group 2,G5030,S,84746,0,+42.3064988,-071.0804839,912144.0836,4850.244709,8,4850.24419,912144.0353
494,456,457,25,025,140300,5,250251403005,Block Group 5,G5030,S,243125,7028,+42.2601680,-071.1147630,2692421.799,10618.36216,10,10672.51799,2618418.68
495,459,460,25,025,140400,2,250251404002,Block Group 2,G5030,S,191022,0,+42.2662212,-071.1046173,2055985.524,5853.983099,2,5853.983286,2055985.6
496,494,495,25,025,000604,2,250250006042,Block Group 2,G5030,S,122302,0,+42.3505550,-071.1424306,1316352.421,5475.852239,10,5475.852184,1316352.383
497,503,504,25,025,000505,2,250250005052,Block Group 2,G5030,S,47064,0,+42.3414076,-071.1421482,506550.0639,3495.72206,4,3480.720954,498837.6396
498,501,502,25,025,000807,1,250250008071,Block Group 1,G5030,S,218594,0,+42.3524656,-071.1168882,2352744.812,7594.457919,11,7594.457551,2352744.814
499,512,513,25,025,010600,3,250250106003,Block Group 3,G5030,S,102064,0,+42.3490532,-071.0758914,1098539.915,5534.59499,20,5534.59511,1098540.034
500,522,523,25,025,000603,1,250250006031,Block Group 1,G5030,S,312487,0,+42.3476014,-071.1449263,3363357.862,7574.79001,26,7574.789836,3363357.967
501,526,527,25,025,081200,3,250250812003,Block Group 3,G5030,S,75808,0,+42.3248049,-071.1029674,815921.9218,3846.825741,3,3846.825627,815921.9149
502,571,572,25,025,081001,5,250250810015,Block Group 5,G5030,S,275976,0,+42.3367978,-071.1065321,2970388.572,7885.238579,25,7885.238608,2970388.557
503,543,544,25,025,081400,4,250250814004,Block Group 4,G5030,S,91074,0,+42.3287318,-071.0980420,980242.042,6113.160274,7,6113.160275,980241.9005
504,548,549,25,025,000101,2,250250001012,Block Group 2,G5030,S,109622,0,+42.3597321,-071.1330269,1179888.751,5550.078404,1,5550.078463,1179888.665
505,568,569,25,025,130101,3,250251301013,Block Group 3,G5030,S,264089,0,+42.2909418,-071.1636268,2842410.451,7477.597727,2,7477.597379,2842410.348
506,516,517,25,025,981900,1,250259819001,Block Group 1,G5030,S,233864,106064,+42.2783928,-071.1790082,3658681.876,9162.333513,1,9807.367101,2543678.316
507,547,548,25,025,070201,2,250250702012,Block Group 2,G5030,S,110941,0,+42.3505916,-071.0652322,1194080.396,4880.22915,21,4880.229097,1194080.351
508,558,559,25,025,081101,2,250250811012,Block Group 2,G5030,S,94257,0,+42.3260739,-071.1124878,1014493.476,6289.461971,6,6289.461893,1014493.37
509,514,515,25,025,070402,2,250250704022,Block Group 2,G5030,S,125544,0,+42.3460402,-071.0670194,1351242.409,4529.308728,12,4529.308529,1351242.37
510,536,537,25,025,010205,4,250250102054,Block Group 4,G5030,S,59380,0,+42.3447377,-071.0991197,639123.5167,3508.838788,6,3508.838611,639123.5274
511,564,565,25,025,981100,2,250259811002,Block Group 2,G5030,S,994875,10918,+42.2950608,-071.1068898,10825422.74,15166.38729,1,16895.49152,10684612.56
512,554,555,25,025,070501,1,250250705011,Block Group 1,G5030,S,55548,0,+42.3439713,-071.0694499,597871.9723,3191.398965,4,3191.398983,597871.976
513,517,518,25,025,070102,2,250250701022,Block Group 2,G5030,S,26533,0,+42.3541052,-071.0630355,285585.434,2168.219861,14,2168.220066,285585.4692
514,552,553,25,025,000701,2,250250007012,Block Group 2,G5030,S,55255,0,+42.3457801,-071.1380950,594705.7321,3384.08792,3,3384.087766,594705.7422
515,540,541,25,025,030400,2,250250304002,Block Group 2,G5030,S,41092,0,+42.3656343,-071.0542488,442280.2022,2794.696398,18,2794.696461,442280.1842
516,576,577,25,025,081302,1,250250813021,Block Group 1,G5030,S,84500,0,+42.3152096,-071.0958863,909490.4548,3892.285865,15,3892.285738,909490.5214
517,546,547,25,025,081200,1,250250812001,Block Group 1,G5030,S,116343,0,+42.3239912,-071.1063480,1252223.393,5114.412639,6,5114.412247,1252223.418
518,523,524,25,025,070302,1,250250703021,Block Group 1,G5030,S,59739,0,+42.3493394,-071.0679799,642992.8971,3342.577136,4,3342.577257,642992.949
519,531,532,25,025,000805,3,250250008053,Block Group 3,G5030,S,138949,0,+42.3534054,-071.1238623,1495523.507,6234.093424,7,6234.093714,1495523.438
520,555,556,25,025,101101,1,250251011011,Block Group 1,G5030,S,142066,0,+42.2824133,-071.0941760,1529081.97,4975.264383,5,4975.264762,1529082.052
521,557,558,25,025,000506,2,250250005062,Block Group 2,G5030,S,88059,0,+42.3386600,-071.1477063,947802.8355,5052.222553,3,5067.617952,940981.6597
522,521,522,25,025,000102,1,250250001021,Block Group 1,G5030,S,171144,0,+42.3593214,-071.1406663,1842064.168,5927.353265,1,5927.353212,1842064.152
523,529,530,25,025,081302,2,250250813022,Block Group 2,G5030,S,260181,0,+42.3212419,-071.0967814,2800355.962,8919.592782,11,8919.593053,2800355.978
524,559,560,25,025,081001,2,250250810012,Block Group 2,G5030,S,85260,0,+42.3323303,-071.1072327,917679.0246,5086.854136,8,5086.8542,917678.913
525,578,579,25,025,071101,3,250250711013,Block Group 3,G5030,S,57244,0,+42.3380567,-071.0729569,616129.7267,3181.849637,5,3181.849846,616129.7511
526,534,535,25,025,081400,1,250250814001,Block Group 1,G5030,S,127954,0,+42.3294582,-071.0927450,1377175.217,6158.372089,6,6158.371787,1377175.228
527,542,543,25,025,000805,2,250250008052,Block Group 2,G5030,S,108977,0,+42.3542110,-071.1327606,1172938.722,5074.744794,13,5074.74463,1172938.625
528,565,566,25,025,000804,2,250250008042,Block Group 2,G5030,S,319744,0,+42.3604365,-071.1272731,3441468.543,9246.37172,10,9246.372126,3441468.481
529,538,539,25,025,110106,2,250251101062,Block Group 2,G5030,S,107376,0,+42.2920692,-071.1155866,1155712.379,4977.821424,1,4977.821071,1155712.339
